TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/ipad_main_background.png ipad_main_background.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/ipad_options_background.png ipad_options_background.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background.png iphone_main_background.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_main_background@2x.png iphone_main_background@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background.png iphone_options_background.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iphone_options_background@2x.png iphone_options_background@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_en.txt gat_egennavne_en.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_navneord_f.txt gat_navneord_f.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_navneord_i.txt gat_navneord_i.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_antal.txt gat_antal.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_f.txt gat_materiale_f.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_i.txt gat_materiale_i.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_omstaendighed.txt gat_omstaendighed.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_tillaegsord_f.txt gat_tillaegsord_f.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_tillaegsord_i.txt gat_tillaegsord_i.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_egennavne_fler.txt gat_egennavne_fler.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_fler.txt gat_materiale_fler.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_navneord_fler.txt gat_navneord_fler.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_tillaegsord_fler.txt gat_tillaegsord_fler.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forholdsord.txt gat_forholdsord.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_betingelser.txt gat_betingelser.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_forventning.txt gat_forventning.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_materiale_sammensat.txt gat_materiale_sammensat.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_tildelinger.txt gat_tildelinger.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_maal.txt gat_maal.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_begrundelser.txt gat_begrundelser.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_nutidsverber_med_forhold.txt gat_nutidsverber_med_forhold.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_verber.txt gat_verber.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_er.txt gat_er.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_efternavne.txt gat_efternavne.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_mellemnavne.txt gat_mellemnavne.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fornavne.txt gat_fornavne.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_navneform.txt gat_handling_navneform.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid_med_forhold.txt gat_handling_nutid_med_forhold.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_handling_nutid.txt gat_handling_nutid.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_fortillaegsord.txt gat_fortillaegsord.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_suffiks.txt gat_suffiks.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_negapositiv.txt gat_negapositiv.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_headers.txt mandril_headers.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_advarsel.txt gat_advarsel.txt
cProcessPCH /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-echqehsstjsrjyedgweyqqnylkap/ProgramoversigtApp_Prefix.pch.gch ProgramoversigtApp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/main.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/AppDelegate_iPad.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/DetailViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/OptionsViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/OptionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/JohnzGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/MandrilGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/ProgramGuideTableViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramGuideTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/ProgramItemCell.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/MeehoWebviewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GatGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/GenericGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/Constants.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp normal i386
cGenerateDSYMFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp
cTouch /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.h
c000000004D2AF3C10000000000000153
t1294660545
s339
i<Foundation/Foundation.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m
c000000004D2AF3C10000000000000172
t1294660545
s370
i"Constants.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Landscape~ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png
c000000004D0B3C7E000000000003D258
t1292582014
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape~ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait~ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png
c000000004D0B3C7E000000000003D258
t1292582014
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~landscape~ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~protrait~ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.h
c000000004D2762B10000000000000164
t1294426801
s356
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m
c000000004D3EAB380000000000002BE6
t1295952696
s11238
i"GatGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.h
c000000004D2B19A5000000000000028C
t1294670245
s652
i<Foundation/Foundation.h>
i<stdlib.h>
i"Constants.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m
c000000004D2B176F0000000000000786
t1294669679
s1926
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png
c000000004D0B344E000000000000382C
t1292579918
s14380

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png
c000000004D0B34720000000000001E6D
t1292579954
s7789

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png
c000000004D0B347E0000000000000D37
t1292579966
s3383

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png
c000000004D0B345E00000000000026E7
t1292579934
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png
c000000004D0B346800000000000025C9
t1292579944
s9673

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png
c000000004D0B34440000000000007E38
t1292579908
s32312

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png
c000000004D0B345E00000000000026E7
t1292579934
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.h
c000000004D1319EE000000000000010B
t1293097454
s267
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.m
c000000004D2C526C0000000000001498
t1294750316
s5272
i"JohnzGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.h
c000000004D2AF3C1000000000000013D
t1294660545
s317
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.m
c000000004D2C526C0000000000000C0A
t1294750316
s3082
i"MandrilGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png
c000000004D06566F00000000000022CD
t1292260975
s8909

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png
c000000004D06566F0000000000005423
t1292260975
s21539

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.h
c000000004D0B76E70000000000000171
t1292596967
s369
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.m
c000000004D1083CA0000000000000606
t1292927946
s1542
i"MeehoWebviewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramCreator.h
c000000004D06566F000000000000016B
t1292260975
s363
i<Foundation/Foundation.h>
i<stdlib.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramCreator.m
c000000004D06566F0000000000001989
t1292260975
s6537
i"ProgramCreator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramGuideTableViewController.h
c000000004D2AF3C100000000000001F7
t1294660545
s503
i<UIKit/UIKit.h>
i"ProgramItemCell.h"
i"Constants.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramGuideTableViewController.m
c000000004D2C734D0000000000000EE0
t1294758733
s3808
i"ProgramGuideTableViewController.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramItemCell.h
c000000004D0B441A00000000000001C3
t1292583962
s451
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramItemCell.m
c000000004D3EAB380000000000000FAF
t1295952696
s4015
i"ProgramItemCell.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp_Prefix.pch
c000000004D02787700000000000000CD
t1292007543
s205
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m
c000000004D0278770000000000000186
t1292007543
s390
i<UIKit/UIKit.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/another.ttf
c000000004D06566F000000000000EC78
t1292260975
s60536

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app
t1294670513
s3842

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM
t1294670349
s102

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Landscape~ipad.png
t1292592041
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-Portrait~ipad.png
t1292592356
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone.png
t1292591546
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-iphone@2x.png
t1292591546
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape-ipad.png
t1292591546
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-landscape~ipad.png
t1292592041
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait-ipad.png
t1292591546
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default-protrait~ipad.png
t1292592041
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x-iphone.png
t1292591971
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x~iphone.png
t1292592041
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~iphone.png
t1292592041
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~landscape~ipad.png
t1292592122
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~protrait~ipad.png
t1292592122
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-72.png
t1292591546
s14380

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small-50.png
t1292591546
s7789

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small.png
t1292591546
s3383

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small@2x.png
t1292591971
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon.png
t1292591546
s9673

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon@2x.png
t1292591546
s32312

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon_Small@2x.png
t1292591546
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Info.plist
t1294668732
s1340

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MainWindow_iPad.nib
t1294670513
s6863

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MainWindow_iPhone.nib
t1294670209
s6121

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo.png
t1292591546
s8909

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo@2x.png
t1292591546
s21539

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/PkgInfo
t1294668732
s8

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp
t1294670348
s97108

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/another.ttf
t2
s0

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne.txt
t1294668108
s1282

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne_flertal.txt
t1292591546
s164

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_advarsel.txt
t1294668109
s84

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_antal.txt
t1294668109
s75

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_begrundelser.txt
t1294668109
s891

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_betingelser.txt
t1294668109
s117

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/gat_efternavne.txt
t1294668109
s325

