TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramGuideTableViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramGuideTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramItemCell.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramItemCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/MeehoWebviewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/GatGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/GenericGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/Constants.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/main.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp normal armv6
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/DetailViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/OptionsViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/OptionsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/JohnzGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/MandrilGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramGuideTableViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramGuideTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramItemCell.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/MeehoWebviewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/GatGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/GenericGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/Constants.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp normal armv7
cCreateUniversalBinary /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp normal "armv6 armv7"
cGenerateDSYMFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app.dSYM /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp
cProcessProductPackaging "/Users/gatman/Library/MobileDevice/Provisioning Profiles/780D74C4-7A5E-4ECF-B742-345FF7813FF5.mobileprovision" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision
cTouch /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp.xcent
cCodeSign /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app
cValidate /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Users/gatman/Library/MobileDevice/Provisioning Profiles/6F1A37FB-2B24-479E-8ED1-6D6E4CC23C6B.mobileprovision
c000000004CE435D500000000000024B0
t1290024405
s9392

N/Users/gatman/Library/MobileDevice/Provisioning Profiles/780D74C4-7A5E-4ECF-B742-345FF7813FF5.mobileprovision
c000000004D27667F00000000000024B0
t1294427775
s9392

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.h
c000000004D2AF3C10000000000000153
t1294660545
s339
i<Foundation/Foundation.h>

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Constants.m
c000000004D2AF3C10000000000000172
t1294660545
s370
i"Constants.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Landscape~ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-Portrait~ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone.png
c000000004D0B3C7E000000000003D258
t1292582014
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-iphone@2x.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-landscape-ipad.png
c000000004D0B3DC60000000000125330
t1292582342
s1200944

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default-protrait-ipad.png
c000000004D0B3E74000000000012DDBA
t1292582516
s1236410

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x-iphone.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default@2x~iphone.png
c000000004D0B3BD200000000000F507D
t1292581842
s1003645

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Default~iphone.png
c000000004D0B3C7E000000000003D258
t1292582014
s250456

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.h
c000000004D2762B10000000000000164
t1294426801
s356
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GatGenerator.m
c000000004D3EAB380000000000002BE6
t1295952696
s11238
i"GatGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.h
c000000004D2B19A5000000000000028C
t1294670245
s652
i<Foundation/Foundation.h>
i<stdlib.h>
i"Constants.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/GenericGenerator.m
c000000004D2B176F0000000000000786
t1294669679
s1926
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-72.png
c000000004D0B344E000000000000382C
t1292579918
s14380

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small-50.png
c000000004D0B34720000000000001E6D
t1292579954
s7789

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small.png
c000000004D0B347E0000000000000D37
t1292579966
s3383

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon-Small@2x.png
c000000004D0B345E00000000000026E7
t1292579934
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon.png
c000000004D0B346800000000000025C9
t1292579944
s9673

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon@2x.png
c000000004D0B34440000000000007E38
t1292579908
s32312

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/Icon_Small@2x.png
c000000004D0B345E00000000000026E7
t1292579934
s9959

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.h
c000000004D1319EE000000000000010B
t1293097454
s267
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.m
c000000004D2C526C0000000000001498
t1294750316
s5272
i"JohnzGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.h
c000000004D2AF3C1000000000000013D
t1294660545
s317
i<Foundation/Foundation.h>
i"GenericGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.m
c000000004D2C526C0000000000000C0A
t1294750316
s3082
i"MandrilGenerator.h"

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo.png
c000000004D06566F00000000000022CD
t1292260975
s8909

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoLogo@2x.png
c000000004D06566F0000000000005423
t1292260975
s21539

N/Users/gatman/meeho/src/iphone/ProgramoversigtApp/MeehoWebviewController.h
c000000004D0B76E70000000000000171
t1292596967
s369
i<UIKit/UIKit.h>

